name,focus,desire,outside_influences,inner_dialog,challenges,insight,meditation,resolution
Abundance,"Measuring abundance.  Material riches are at the heart of this card, yet money and possessions are not the only measure of an abundant life. Balance is the key.",Capturing your heart’s desire. You long for joy and personal fulfillment. Spiritual richness and deep personal connections top your list.,"Buying happiness. Words and images vie to convince you that money can buy happiness, but where is the joy without family, friends, and community?",Taking stock. Use great care not to allow a desire for material wealth to cloud your understanding of what a truly abundant life would be.,Count your blessings. Recognize and be thankful for all you have. You may be required to wait graciously for the right opportunity to present itself.,Seeing what’s in front of you. Abundance reveals itself to you when you open your eyes to what you already have. Gratitude opens the gates to spiritual and material prosperity.,"Valuing love. Love flows through your life and gives meaning to your existence. If love were replaced with mere possessions, you would yearn for love’s return.",Being grateful. Great. Wealth and fulfillment are coming into your life. You are blessed with opportunities. Be grateful for these gifts.
Appearance,Sorting fact form fiction. Focus on what you know to be true. Do not buy into illusions.,Desiring improvement. A desire to work towards improving yourself is admirable. To pretend you are something you are not is self-defeating.,Making discoveries. Things are seldom what they seem. Do not allow outside influences to cloud your judgment. Your intuition is on target.,Following the herd. The world would have you follow along willingly. Do not be afraid to strike out on your own path and listen to your own voice.,Choosing your audience. How you appear to others is secondary. Recognizing your own intrinsic value is primary.,"Resisting change. Out of the blue, your situation changes. Allow this change to evolve with as little interference as possible. Saving face is unnecessary. ",Seeing through illusions. The wolf in sheep’s clothing is a familiar tale. But have you considered a sheep in wolf’s clothing? Look beneath the surface.,Evaluating opportunities. An intriguing proposition will come your way. Your patience and integrity will reveal the best course of action.
Balance,Finding your balance. You seek the agility to adjust to day-to-day demands of life while keeping true to your course.,Handling life’s challenges. You want to face challenges with grace and poise. Your calmness under pressure will inspire others to be mindful as well. ,"Staying focused. Do not let distractions throw you off balance, Believe in yourself and stay true to your objectives.",Measuring your reactions. Extremes can leave you emotionally bruised and physically drained. You have the power to choose your response to maintain your equilibrium. ,"Striking a balance. Creating and maintaining balance in your life requires thoughtful consideration as well as quick reactions. Chart your course, but be prepared to change directions when necessary.",Balancing intuition and wishful thinking. Examine your motives. Do not throw your life off balance playing hunches and hoping the universe agrees,"Appreciating subtleties. Life’s choices are seldom black and white, Your balance point may present itself in shades of beautiful grays.",Maintaining stability. You can expect a sense of peace to enter your life. Productivity and relaxation are in balance.
Beginnings ,Taking small steps. There is no glory in taking on more than you can handle then giving up in frustration. Find the smallest step you can easily master. Success breeds success.,Starting over. You may feel the urge to restart a long neglected project or rekindle a personal or professional relationship. Check your motives before taking the plunge.,Changing directions. You may feel compelled to revise a position you once held dear. A personal relationship may be entering a new phase. Be open to new possibilities. ,Recognizing signs. Events are unfolding in your life and you could soon be walking a new path. Watch for signs and do not talk yourself out of the adventure.,Casting off the past.  Old familiar patterns are sometimes hard to shed. Welcome new beginnings. Reject self-imposed limitations.,Renewing your outlook. A new direction or refreshing personal insight is in store for you. Clarity is your ally.,Opening the door. Be open to new experiences inasmuch as new experiences are now open to you.,Breaking away. Slip off your oh so sensible shoes and run with childlike abandon into your future.
Betrayal,"Feeling disappointment. You feel the sting of having your trust betrayed. Or, you may be feeling insecure about a trust you have gained.",Checking your code of honor. Be diligent about your motivations and clear about the potential consequences of your actions. You aspire to a high personal standard. ,Guarding your outcome. Keep your eyes on the prize. There are those who for whatever reasons wish you to fail.,Trusting yourself. Self-doubt and self-betrayal are debilitating. Be your own advocate.,"Restoring trust. It is not easy to trust again after betrayal. Withholding trust so never to be hurt again will only hurt you more. Be wise, be brave, and be willing. ","Being alert. Some people do not have your best interests at heart. If your values and their values do not mesh, be wary of placing yourself under their influence.","Being true to yourself. “This above all: to thing own self be true, And it must follow as the night the day, Thou cants not then be false to any man.” ~William Shakespeare",Learning lessons.All will be resolved and you will move forward. What seems like a painful lesson now will be of great personal value in the long run.
Caution,Warning. This card put you on alert. Use all your senses and be ready to take the appropriate action.,Assessing the risk. Excessive caution can inhibit growth. A good understanding of the risks can alert you to unfavorable circumstances. Act wisely.,Recognizing danger. You may feel threatened by a situation.  A measure fo wariness can go a long way in shielding you from harm. Identify the source of your uneasiness and avoid further contact if necessary.,Thinking it over. How do you employ caution? Is caution a useful personal strategy that minimizes risk or a red light that stops you in your tracks before you have even begun?,Identifying the challenge. Use good judgement when determining which situations you should avoid and which you should face head on.,Gathering the facts. What are the risks versus the benefits fo the action you are considering? Use discretion and do the research before jumping in.,Forecasting favorable conditions. Thoughtful planning eliminates many regrets.,Balancing caution and risk. Do not settle for less than you deserve or indulge in more than is prudent. Your good judgment will lead you to the optimal outcome.
Celebration,"Celebrating life. Each day brings a new reason to celebrate. The more you appreciate your good fortune, the more good fortune you will attract.",Coming full circle. The time is right to reap what you have sown. A much anticipated celebration will soon be in order.,Accepting acknowledgement. You good works have not gone unnoticed. You may soon be honored. Accept this acknowledgement with grace and give recognition to those who have contributed to your success.,Enjoying your accomplishments. Do not talk yourself out of happiness because there is more you want to achieve. Celebrate your successes as they happen.,"Living in the moment. It’s easy to be dissatisfied, critical and assign blame. But, if you look objectively, you will find more reasons to celebrate than complain. Be thankful for the past, look forward to the future and enjoy the here and now.",Anticipating pleasure. Your life is a wonderful adventure. Celebrate now. Invite the world to your party.,"Discarding restraint. “Dance to and for with wanton joy, bright streamers prance in tandem. Cast out doubt, discard restraint and just embrace abandon.” ~D.R.Taylor ",Choosing happiness. Live in the moment as much as you can. Choose to celebrate life at every turn. These are the keys to happiness.
Choice ,Creating your life. You have many possibilities and many choices. What you chose to do with the opportunities that present themselves determines. The choice is yours.,Changing course. You are ready to head out in a new direction. Will you choose the road of convention or the road less traveled?,Conflicting advice. You are receiving counsel from many sources. Your concern is that some of the information given may not be in your best interest. You are right. Choose what rings true.,Delaying action. Do not use inner turmoil as an excuse to stop in your tracks. You know your path and you understand the consequences. Choose to move forward.,Evaluating your options. It is sometimes difficult to do what is best. Choosing the easy way out often makes things harder in the long run.,Forging ahead. You have all the information you need. Action is the next step.,Making a choice. Keep in mind that not making a choice is making a choice by default.,Choosing the best. You will be asked to correct your course or choose an entirely new direction. Move ahead with confidence knowing you have the best direction.
Completion,"Celebrating completion. You have come full circle. Time to begin again. One door closes, another door opens. Celebrate the wonderful circle of life.",Moving forward. You have traveled far and experienced much. Now is the time to conclude this cycle and start a new adventure.,"Waiting a while. You wish your journey to conclude and the answers you seek to be revealed. Wait just a while longer, there are still many experiences to learn from.","Welcoming endings. Endings can be frightening, but it is best to welcome them with open arms. It is just the ending of a chapter, not the book.",Avoiding the inevitable. At some point all things must end. It is the nature of life. Do not attempt to delay the inevitable as this will only postpone your opportunity for growth.,Seeking the light. There is light at the end of the tunnel. The conclusion you seek will soon present itself.,Creating reality. What was once your vision is now reality. Begin with the end in mind.,"Completing the cycle. As you complete this cycle, you recognize that all endings are beginnings. Completion sets you free to begin a new adventure."
Conflict,"Conflicting opinions. Whether it is a major disagreement or a minor difference of opinion, conflict can leave you feeling drained. Do not let discord ruin your outlook.",Understanding conflict. You wish to understand and resolve a conflict that is causing uncertainty in your life. You may be feeling pressure to make a decision you are not comfortable with.,Accommodating others. You feel you have made every attempt at accommodation and are still coming up short. Take a look at the situation and see if there is someone or something behind the scenes that is sabotaging your efforts.,"Feeling torn. You may be feeling a conflict between who you are and who you wish to become. Or, your authentic self may be at odds with your public persona.",Resolving differences. A clash of personalities or a difference of opinion may have you feeling off balance and vulnerable. Let diplomacy be your first choice and confrontation be your last resort in resolving this situation.,"Facing the challenge. In this case, you may just have to take the bull by the horns. Be sure you have your facts straight and your research well documented before you step into the ring.",Bringing comfort. Resolution soothes what conflict incites. Bring comfort to your world.,"Learning life’s lessons. Growth comes at a price. This experience may cost you, but the results will pay dividends."
Consequences,"Contemplating outcomes. Consider the spiritual and material consequences of your actions. Focus on karma, give and take, and what goes around comes around. There is always a price to pay or a blessing to receive.",Granting wishes. Be careful what you wish for as your may receive it in abundance.,Paying the price. Consider the consequences when you are accepting gifts from outside sources. Quid pro quo. This is no free lunch; you cannot get something for nothing.,Balancing the scales. You feel you have paid the price and now expect what is due you. Be patient ad allow the Universe to work on your behalf.,Gaining perspective. You do not have the big picture. You are not yet in a position to know your due or your debt. A measure of trust in necessary.,"Stepping away. You will have resolution, but you must step back from the situation in order to see it properly. For the moment, your input is not having the effect you desire.","Coming to terms. For every action, there is a reaction. What you sow, you reap.",Balancing your account. You already know the answer. You accounts have been tallied and the bottom line has been established. Act on your knowledge.
Destiny,"Wanting to know. You want to know where you are heading, what is going to happen when you get there, and how your life will be impacted. Too much information crowds out the magic. Let life evolve.","Taking a peek. If you open your presents ahead of time, the treasures will be revealed and the thrill of anticipation will be gone. All in good time. Do not spoil the surprise. ","Forcing the plan. Although you believe there is a grand design, you may have forgotten to include the Universe in your blueprints. Remember that sometimes the best-laid plans are subject to a higher authority.","Feeling right. If it feels right, it is probably meant to be. Do not waste time waiting for the other shoe to drop. Embrace your good fortune.","Accepting fate. What you yearn for is not always what you get. Sometimes, the experiences you least desire are the very ones that are essential to your development.",Choosing your outlook. Grab on and hold tight. Unanticipated situations will sometimes occur. You can see them as blessings or burdens. The choice is yours.,Inviting mystery. Open your heart without reservation and embrace what will be.,"Doing your part. The Universe will reveal a path to you, but it expects you to bring the hiking boots. You co-create your destiny."
Direction,Choosing your path. You are at the proverbial fork in the road. You cannot have it both ways. Choosing one direction eliminates the other.,Wanting clarity. It can be overwhelming when there are too many options. You desire an obvious solution to your situation. Sometimes the easy path heads in the wrong direction. ,"Following blindly. Everyone seems to think they know what is best for you.. Before you follow anther person’s advice, check out their motives. What is right for them may be wrong for you.",Listening deeply. The answer is inside you and the direction is clear. Follow your inner compass.,Staying on course. It is not always easy following a task through to completion. The rewards are worth the effort.,Moving forward. Your direction is set an you are gaining momentum. A little faith and a lot of patience are all that your require.,"Trusting guidance. Because you trust, you choose the road less traveled. ","Finding your center. A new direction will present itself and you will be eager to move forward. Until that time rest, reflect, and dream."
Discovery,Going forward. A process is in motion that is leading you to a life-changing encounter.,Seeking illumination. You are seeking guidance in a world heavily influenced by fear and doubt. Let the light of optimism show you the way.,Ignoring critics. Your journey is one of self-discovery. Ignore your critics and follow your own path to happiness.,Heading out. Leave your rut behind and strike out in a new direction. Do not let your routine overrule your spontaneity.,Staying fresh. Do not let a “been there done that” outlook take hold of you. Leave plenty of room for new insights and experiences.,Seizing the day. New opportunities present themselves. Do not hesitate. Let your sense of adventure guide you.,Claiming your prize. Life is a grand adventure. Living each day fully is the prize.,Finding answers. Your inward journey will be richly rewarding. You will discover the treasure that is you.
Endings,Completing a cycle. This chapter is at a close. New opportunities await you. Welcome this change.,"Looking for a way out. You want your current dilemma to run its course. Be considerate of others, but also be prepared to “cut your losses” if necessary.",Moving on. An association or friendship may be drawing to a close. Be thankful for the times and experiences your shared. This time has also come to let go of other people’s opinions and ideas and find your own way.,Resenting change. You want the status quo. You want life to be on your terms. Resistance blocks your ability to grow. Step out of your own way.,Embracing the future. You cannot escape change. Life will simply not remain the same. New gifts and lessons await you. Let go of the past and embrace the future.,Celebrating the end. Endings offer you the chance to re-imagine yourself. What new adventures can you dream up?,Grasping the meaning. You must end one activity to begin a new one. Endings and beginnings are different sides of the same coin.,Accepting grace. Endings are sometimes opportunities wrapped in sadness. All things come to an end for good reason. Accept this truth and move on in joy. 
Fertility,Creating possibilities. You have great creative potential. Unlock your hidden abilities. You can create a wonderful life for yourself and others.,Finding expressions. You feel the need to create. You can find fulfillment in either physical or spiritual expression. The time is ripe.,Gathering support. A friend or partner can be counted on to lend you support. Be sure to acknowledge their generous contribution.,Longing to contribute. You have a heartfelt desire to bring forth a long dreamed of project. Do not let self-doubt or inexperience stop you. You have all you need to move ahead.,"Allowing rest. A field must sometimes lie at rest to ready itself for the next crop. Although you are eager to take action, this may be a time for rest and contemplation.","Timing it right. It is time for you to plant, nurture, and bring your ideas to harvest.",Unwrapping your gifts. Your possibilities and potentials are wrapped in joy. Unwrap them now.,Welcoming the new. There could be the birth of a child or the renewal of a relationship in your future. Look with fresh eyes for new beginnings.
Flow,"Moving along. Flow like water. Be strong and swift when necessary, flexible and gentle when called for. Always head towards your goal no matter the bends in the river.","Escaping scrutiny. In your current situation, you wish to avoid conflict and not call undue attention to yourself. These are times when not making waves is in your best interest.","Making way. Very little can stand in your way at this time. Others may feel envious, but you are being swept along in a stream of optimism. ","Going with the flow. Give up your tendency to try and control every detail of your life. Move with the current, not against it.","Letting go. Do you always play it safe and follow the rules? Letting go can be difficult, frightening, and exhilarating. Take the plunge.",Trusting fate. Sometimes you are not the navigator. Allow the Universe to guide you to safe harbor. ,Floating along. Cease your relentless struggle to swim against the current. There is much to be gained from gently floating.,Accepting with grace. Follow the bends in the river. Go where you are guided. Happiness flows when resistance ends.
Forgiveness,"Healing hurts. Giving or receiving pardon for a wrong is a blessing. Forgiving does not mean accepting injustice. When you forgive, you allow yourself to put down the burden of resentment.",Making amends. You want an end to uncertainty. Make the first move to resolve this estrangement. Your words and deeds will be welcomed.,Allowing differences. Just because you are able to forgive does not mean that other people have the same capacity. Allow them their own way of coping. Forgiveness is not conditional. ,"Bearing burdens. Sometimes you may need to forgive yourself more than you need to forgive others. Carrying the weight of guilt and shame does not correct wrongs. Forgive yourself, and then make atonement for your misdeeds.","Clinging to wrongs. When you persist in hanging on to the misdeeds of others and keeping them fresh in your mind, you take up space in your life that could be used for happiness. Forgive and move on.",Keeping your perspective. Do not be drawn into other people’s squabbles. Taking sides can be unwise. The warring parties may reconcile and then resent your interference.,Forgiving. Forgiveness is as much for the forgiver as it is for the forgiven.,Starting anew. Forgiveness is a blessing. You will find that you can let go of the past and make a fresh start. You heart holds the seeds of renewal.
Friction,Increasing tension. Friction is present when opposing ideas or desires build to the point of conflict. How well are you handling the pressure?,Calming influence. You long for a calm and soothing environment. Too much stress is distracting you from your purpose. Take time out to smooth your ruffled feathers.,Sharing space. It is inevitable that someone or something will rub you the wrong way. Develop your coping skills You are not he only car on the road.,Finding balance. You are being called in too many directions. The tasks are not worth the turmoil. Ask yourself what is in it for you. This is not a selfish question. ,Taking precautions. Opposites makes sparks fly. Differences can be a good thing or a bad thing. Know the limits of your tolerance.,Balancing opposites. The right amount of friction makes beautiful music. Too much friction strikes a sour note. Finding balance keeps your life in harmony..,"Using judgement. Rub two sticks together and make fire, but do not fill the house with smoke.","Harnessing energy. Friction creates fire, music, and tension. Recognize the difference between the demands of creativity and the stress of discord."
Gifts,"Appreciating gifts. You have been given physical, spiritual, and emotional gifts. You mission is to appreciate and use them well.",Developing skills. You desire to make the most of an existing talent or develop a new skill. You are ready to do the work required.,Coming events. Wonderful new opportunities reveal themselves to you. Make the most of this favorable circumstance.,Keeping score. Embrace your gifts and be grateful. Do not compare yourself to others. Focus on your own good fortune.,Counting your blessings. It is easier to complain about what you lack than to be thankful for what you posses. Maintain a grateful attitude and see your blessing multiply.,Helping hand. You will be surprised and delighted when a benefactor or admirer of your work offers a helping hand. The doors of opportunity  are swinging wide for you.,"Realizing potential. You are like a seed, full of potential. Head for the sun.",Giving thanks. Your long cherished dream is about to be realized. Your success may surprise you. Give thanks for your gifts and for the friends that helped you along the way.
Growth,"Growing up. You were born with grand potential. Nourish your body, mind, and spirit, as you move through life. Every age has special beauty. Keep blooming.",Starting over. You imagine a better life for yourself. It is time to put those dreams into action and leave regrets behind.,Knowing your direction. Ignore the skeptics and critics. You know where you are going and that is all that really matters.,"Feeling crowded. You are feeling restricted in your current situation, like a plant in too small of a container. Stretch, grow, and transplant yourself.",Choosing growth. Get out of your rut. Growth is challenging and rewarding. You will be able to look back and be proud of how far you have come.,"Embracing your potential. Your ability to welcome change and growth will surprise you. Once you get going, nothing can stop you.",Living your potential. Live the life you are called to live. Realize your potential. ,"Getting wise. Life grows you up. Each new level of maturity sets the stage for the next growth spurt. You may not be getting taller, but you are getting wiser."
Happiness,Enjoying life. Happiness is your gift to yourself and your gift to the world.,Living in the moment. Open up to the moment and recognize that what you desire already exists within you.,Avoiding negativity. Negativity can bring you down and steal your joy. Identify the sources the undermine your happiness and learn to avoid them.,"Collecting happiness. Build a storehouse of happy memories to call on.  When you start collecting happiness, you will find it everywhere. Happiness, like laughter, is contagious.",Seeking happiness. Searching for happiness may not produce the desired results. Sometimes it is the search that trips you up. Relax and allow happiness to alight on your shoulder like a butterfly.,"Attracting joy. Happiness is your magnet for positive energy. When you lead with your passion, obstacles will move out of your way.",Allowing happiness. Be still and breathe in the happiness all around you. ,"Channeling grace. You life brings grace and happiness to the world. If you have not realized this, take another look. Be happy in your good fortune."
Harvest,Collecting your due. Put forth your best effort and reap the rewards.,Being appreciated. You set high standards for yourself. You want you efforts to be acknowledged and appreciated. You know your worth and so does the Universe.,"Holding your own. Do not give away the credit that is yours. Others will gladly take the spotlight if you let them, ",Counting chickens. “Never count your chickens before they hatch” is wise advice. You may want to keep this in mind. Perspective is important.,Taking shortcuts. You need to do work to get the results you desire. Having imagined the conclusion does not make it so. Fulfilling your intentions requires action.,Accepting graciously. You may receive an unexpected gift or opportunity. The universe is bountiful. Be thankful for your good fortune.,Following through. You reap what you sow. Sow seeds of happiness and abundance and grow a bumper crop.,Gracing the world. Your good efforts are acknowledged and your personal growth noted. Your acts of simple kindness often have the most profound impact on the world. Thank you. Enjoy the harvest.
Healing,Making whole. A difficult time is about to conclude for you. You will be given the opportunity to heal. ,"Resolving conflict. You seek closure, an end to pain and suffering. Whether it is a health issue or a relationship, you want resolution.","Shutting out negativity. You may need to shut out the pessimism that surrounds you. From bad news on TV to complaining friends, negativity takes a toll on your ability to maintain a healthy attitude.","Inviting healing. Being absorbed in negative thoughts, attitudes, and behavior does not allow your healing to begin. Tell yourself a different story, one that helps you to heal.",Creating health. Over emphasis on an illness or emotional problem can be counterproductive. What you give attention to expands. Focus on the outcome you desire.,Making a choice. Your attitude plays a very big part in your physical and spiritual well being. A new day is about to dawn. Make it sunny and bright.,Choosing openness. You are open to the healing powers of the universe. Light and energy surround you.,Changing focus. You can see light at the end of the tunnel. You dark days are nearing an end.
Innocence,Inviting a balance. You strive to look at life with fresh eyes ad be open to new ideas. Invite a balance between naîveté and cynicism so as not to be taken advantage of.,"Longing for simplicity. You crave a simpler time, place, or situation. You are looking for the facts without all the api and manipulation. You seek community of truthfulness and trust.",Lacking experience. A lack of experience may leave you in a vulnerable position. Seek advice from a trusted source before you proceed. An ounce of caution is worth a pound of cure.,Being a beginner. You were not born knowing everything. Give yourself a break ad enjoy being a beginner. Innocence is refreshing.,Having faith. Sometime you have to have the faith of a child and allow the Universe to guide you. You are never alone. ,Being sincere. Stand without judgement or preconceived notions and take good look at what is in front of you. The state of being simple and sincere changes your outlook.,Maintaining virtue. It is not naive to believe in goodness. Cynicism is the enemy.,"Simplifying life. Awaken to simple pleasures, uncomplicated interactions, and down-to-earth living. Enjoy the delights of innocence and trust."
Intention,Creating your reality. Your world starts with you. Your intentions are the blue print to the life you are creating. Be conscious of your intentions.,"Understanding intention. You wish to fully understand how intention works so you can wooly it in your life. Be certain your aim is ethical, because you will have to live with the consequences. ","Ignoring criticism. Do what you know to be right and ignore the criticism of others. As long as your heart is in the right place, criticism can be viewed as self-serving hot air.",Taking your measure. Compare what you know with how you feel and see if there is accord or contradiction. You are most creative when your thoughts and feelings are in alignment.,Motivating force. Your intentions can be for good or for evil. The challenge is to acknowledge your true motives and be accountable for the results.,Understanding motives. Your intentions and the intentions of others are revealing themselves to you. This new insight is an invaluable tool.,Revealing yourself. Dare to stand naked in the light of your own truth.,"Creating the outcome. Intentions are a powerful force, not to be confused with wishful thinking. Intentions require actions to become reality."
Intuition,"Using intuition. The choices you make are often guided by intuition. From subtle insights to direct knowledge, intuition is your ally.","Longing to know. You desire to know on a deeper level, Your head keeps arguing with your heart. Intuition is a knowing that arises from the depths of your being.",Trusting your intuition. Others may count your insights. You know the difference between “making it up” and a “gut feeling”. Do not allow yourself to be convinced otherwise.,Trusting your sixth sense. Intuition is a valuable guide on your journey through life. Listen to its whispered advice and shouted warnings. It could save your life.,Manipulating the gift. Do not pass off divisiveness as intuition. Claiming special knowledge when it suits your purposes will ultimately backfire. Be alert to this ploy in others.,"Keeping track. Quit second-guessing yourself when you know the answer. Had you kept a record of your intuitive hits and misses, you would be impressed with your success rate.",Trusting the messenger. Your intuition is a finely tuned guidance system. Use it.,"Believing. “Special knowledge holds true, bears believing “, so the song goes. Conventional wisdom is often more conventional than wise. Trust your intuition."
Journey,"Going places. Where you have been, where you are, and where you are going is the focus. Your journey may take place in the physical , emotional, or spiritual realm.",Breaking away. You have a strong desire to break out of your rut. You long for new experiences and ideas. Now is the time. Your journey can begin with a good book.,"Following your heart Continuous postponed longings become a disappointed life. Regardless of what others say, this is your life and you have to live it. Start now.","Recognizing obstacles. Are fears and doubts your travel buddies? Anxieties sometimes turn up when you are about to begin a journey. Acknowledge them, but do not allow them to paralyze you.","Traveling directions. You life journey may be shared at times, but realize that following someones else’s path is not a substitute for discovering your own direction.",Paving the way. Your road will be clearly marked and your map is accurate. Have a wonderful adventure and be sure to keep in touch.,Knowing your limits. You will not know your limits until you have tested your mettle.,Exciting times. The road ahead offers you many exciting possibilities for growth. You are ready and up to the challenge. You adventure begins.
